;;;;For reference, previous exercises' items;;;;;;;;;;;;;
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520502;2420502;2320502;2220502;2120502;2020502;2020502;1920502;1820502;1720502;1620502;150502;;Credit Risk;Original Exposure - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520502;2420502;2320502;2220502;2120502;2020502;2020502;1920502;1820502;1720502;1620502;150502;;Credit Risk;Original Exposure - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520502;2420502;2320502;2220502;2120502;2020502;2020502;1920502;1820502;1720502;1620502;150502;;Credit Risk;Original Exposure - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520502;2420502;2320502;2220502;2120502;2020502;2020502;1920502;1820502;1720502;1620502;150502;;Credit Risk;Original Exposure - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520503;2420503;2320503;2220503;2120503;2020503;2020503;1920503;1820503;1720503;1620503;150503;;Credit Risk;Original Exposure - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520503;2420503;2320503;2220503;2120503;2020503;2020503;1920503;1820503;1720503;1620503;150503;;Credit Risk;Original Exposure - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520503;2420503;2320503;2220503;2120503;2020503;2020503;1920503;1820503;1720503;1620503;150503;;Credit Risk;Original Exposure - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520503;2420503;2320503;2220503;2120503;2020503;2020503;1920503;1820503;1720503;1620503;150503;;Credit Risk;Original Exposure - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520504;2420504;2320504;2220504;2120504;2020504;2020504;1920504;1820504;1720504;1620504;150504;;Credit Risk;Original Exposure - Corporates - Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520504;2420504;2320504;2220504;2120504;2020504;2020504;1920504;1820504;1720504;1620504;150504;;Credit Risk;Original Exposure - Corporates - Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520505;2420505;2320505;2220505;2120505;2020505;2020505;1920505;1820505;1720505;1620505;150505;;Credit Risk;Original Exposure - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520505;2420505;2320505;2220505;2120505;2020505;2020505;1920505;1820505;1720505;1620505;150505;;Credit Risk;Original Exposure - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520506;2420506;2320506;2220506;2120506;2020506;2020506;1920506;1820506;1720506;1620506;150506;;Credit Risk;Original Exposure - Retail_non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520506;2420506;2320506;2220506;2120506;2020506;2020506;1920506;1820506;1720506;1620506;150506;;Credit Risk;Original Exposure - Retail_non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520512;2420512;2320512;2220512;2120512;2020512;2020512;1920512;1820512;1720512;1620512;150512;;Credit Risk;Original Exposure - of which_DEFAULTED - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520512;2420512;2320512;2220512;2120512;2020512;2020512;1920512;1820512;1720512;1620512;150512;;Credit Risk;Original Exposure - of which_DEFAULTED - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520513;2420513;2320513;2220513;2120513;2020513;2020513;1920513;1820513;1720513;1620513;150513;;Credit Risk;Original Exposure - SME_of which_DEFAULTED - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520513;2420513;2320513;2220513;2120513;2020513;2020513;1920513;1820513;1720513;1620513;150513;;Credit Risk;Original Exposure - SME_of which_DEFAULTED - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520514;2420514;2320514;2220514;2120514;2020514;2020514;1920514;1820514;1720514;1620514;150514;;Credit Risk;Original Exposure - Corporates_Specialised Lending - of which_DEFAULTED (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520514;2420514;2320514;2220514;2120514;2020514;2020514;1920514;1820514;1720514;1620514;150514;;Credit Risk;Original Exposure - Corporates_Specialised Lending - of which_DEFAULTED (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520515;2420515;2320515;2220515;2120515;2020515;2020515;1920515;1820515;1720515;1620515;150515;;Credit Risk;Original Exposure - Retail of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520515;2420515;2320515;2220515;2120515;2020515;2020515;1920515;1820515;1720515;1620515;150515;;Credit Risk;Original Exposure - Retail of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520516;2420516;2320516;2220516;2120516;2020516;2020516;1920516;1820516;1720516;1620516;150516;;Credit Risk;Original Exposure - Retail - non SME - of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520516;2420516;2320516;2220516;2120516;2020516;2020516;1920516;1820516;1720516;1620516;150516;;Credit Risk;Original Exposure - Retail - non SME - of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520521;2420521;2320521;2220521;2120521;2020521;2020521;1920521;1820521;1720521;1620521;150521;;Credit Risk;Exposure value (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520521;2420521;2320521;2220521;2120521;2020521;2020521;1920521;1820521;1720521;1620521;150521;;Credit Risk;Exposure value (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520522;2420522;2320522;2220522;2120522;2020522;2020522;1920522;1820522;1720522;1620522;150522;;Credit Risk;Exposure value - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520522;2420522;2320522;2220522;2120522;2020522;2020522;1920522;1820522;1720522;1620522;150522;;Credit Risk;Exposure value - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520522;2420522;2320522;2220522;2120522;2020522;2020522;1920522;1820522;1720522;1620522;150522;;Credit Risk;Exposure value - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520522;2420522;2320522;2220522;2120522;2020522;2020522;1920522;1820522;1720522;1620522;150522;;Credit Risk;Exposure value - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520523;2420523;2320523;2220523;2120523;2020523;2020523;1920523;1820523;1720523;1620523;150523;;Credit Risk;Exposure value - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520523;2420523;2320523;2220523;2120523;2020523;2020523;1920523;1820523;1720523;1620523;150523;;Credit Risk;Exposure value - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520523;2420523;2320523;2220523;2120523;2020523;2020523;1920523;1820523;1720523;1620523;150523;;Credit Risk;Exposure value - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520523;2420523;2320523;2220523;2120523;2020523;2020523;1920523;1820523;1720523;1620523;150523;;Credit Risk;Exposure value - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520524;2420524;2320524;2220524;2120524;2020524;2020524;1920524;1820524;1720524;1620524;150524;;Credit Risk;Exposure value - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520524;2420524;2320524;2220524;2120524;2020524;2020524;1920524;1820524;1720524;1620524;150524;;Credit Risk;Exposure value - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520525;2420525;2320525;2220525;2120525;2020525;2020525;1920525;1820525;1720525;1620525;150525;;Credit Risk;Exposure value - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520525;2420525;2320525;2220525;2120525;2020525;2020525;1920525;1820525;1720525;1620525;150525;;Credit Risk;Exposure value - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520526;2420526;2320526;2220526;2120526;2020526;2020526;1920526;1820526;1720526;1620526;150526;;Credit Risk;Exposure value - Retail - non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520526;2420526;2320526;2220526;2120526;2020526;2020526;1920526;1820526;1720526;1620526;150526;;Credit Risk;Exposure value - Retail - non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520531;2420531;2320531;2220531;2120531;2020531;2020531;1920531;1820531;1720531;1620531;150531;;Credit Risk;Risk exposure amount (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520531;2420531;2320531;2220531;2120531;2020531;2020531;1920531;1820531;1720531;1620531;150531;;Credit Risk;Risk exposure amount (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520531;2420531;2320531;2220531;2120531;2020531;2020531;1920531;1820531;1720531;1620531;150531;;Credit Risk;Risk exposure amount (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520531;2420531;2320531;2220531;2120531;2020531;2020531;1920531;1820531;1720531;1620531;150531;;Credit Risk;Risk exposure amount (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520532;2420532;2320532;2220532;2120532;2020532;2020532;1920532;1820532;1720532;1620532;150532;;Credit Risk;Risk exposure amount - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520532;2420532;2320532;2220532;2120532;2020532;2020532;1920532;1820532;1720532;1620532;150532;;Credit Risk;Risk exposure amount - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520532;2420532;2320532;2220532;2120532;2020532;2020532;1920532;1820532;1720532;1620532;150532;;Credit Risk;Risk exposure amount - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520532;2420532;2320532;2220532;2120532;2020532;2020532;1920532;1820532;1720532;1620532;150532;;Credit Risk;Risk exposure amount - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520533;2420533;2320533;2220533;2120533;2020533;2020533;1920533;1820533;1720533;1620533;150533;;Credit Risk;Risk exposure amount - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520533;2420533;2320533;2220533;2120533;2020533;2020533;1920533;1820533;1720533;1620533;150533;;Credit Risk;Risk exposure amount - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520533;2420533;2320533;2220533;2120533;2020533;2020533;1920533;1820533;1720533;1620533;150533;;Credit Risk;Risk exposure amount - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520533;2420533;2320533;2220533;2120533;2020533;2020533;1920533;1820533;1720533;1620533;150533;;Credit Risk;Risk exposure amount - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520534;2420534;2320534;2220534;2120534;2020534;2020534;1920534;1820534;1720534;1620534;150534;;Credit Risk;Risk Exposure amount - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520534;2420534;2320534;2220534;2120534;2020534;2020534;1920534;1820534;1720534;1620534;150534;;Credit Risk;Risk Exposure amount - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520535;2420535;2320535;2220535;2120535;2020535;2020535;1920535;1820535;1720535;1620535;150535;;Credit Risk;Risk Exposure amount - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520535;2420535;2320535;2220535;2120535;2020535;2020535;1920535;1820535;1720535;1620535;150535;;Credit Risk;Risk Exposure amount - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520536;2420536;2320536;2220536;2120536;2020536;2020536;1920536;1820536;1720536;1620536;150536;;Credit Risk;Risk Exposure amount - Retail - non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520536;2420536;2320536;2220536;2120536;2020536;2020536;1920536;1820536;1720536;1620536;150536;;Credit Risk;Risk Exposure amount - Retail - non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520542;2420542;2320542;2220542;2120542;2020542;2020542;1920542;1820542;1720542;1620542;150542;;Credit Risk;Risk Exposure amount - of which_DEFAULTED  - by exposure class (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520542;2420542;2320542;2220542;2120542;2020542;2020542;1920542;1820542;1720542;1620542;150542;;Credit Risk;Risk Exposure amount - of which_DEFAULTED  - by exposure class (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520543;2420543;2320543;2220543;2120543;2020543;2020543;1920543;1820543;1720543;1620543;150543;;Credit Risk;Risk Exposure amount - SME - of which_DEFAULTED  - by exposure class (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520543;2420543;2320543;2220543;2120543;2020543;2020543;1920543;1820543;1720543;1620543;150543;;Credit Risk;Risk Exposure amount - SME - of which_DEFAULTED  - by exposure class (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520544;2420544;2320544;2220544;2120544;2020544;2020544;1920544;1820544;1720544;1620544;150544;;Credit Risk;Risk Exposure amount - Corporates_Specialised Lending - of which_DEFAULTED (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520544;2420544;2320544;2220544;2120544;2020544;2020544;1920544;1820544;1720544;1620544;150544;;Credit Risk;Risk Exposure amount - Corporates_Specialised Lending - of which_DEFAULTED (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520545;2420545;2320545;2220545;2120545;2020545;2020545;1920545;1820545;1720545;1620545;150545;;Credit Risk;Risk Exposure amount - Retail - of which_DEFAULTED  - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520545;2420545;2320545;2220545;2120545;2020545;2020545;1920545;1820545;1720545;1620545;150545;;Credit Risk;Risk Exposure amount - Retail - of which_DEFAULTED  - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520546;2420546;2320546;2220546;2120546;2020546;2020546;1920546;1820546;1720546;1620546;150546;;Credit Risk;Risk Exposure amount - Retail - non SME - of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520546;2420546;2320546;2220546;2120546;2020546;2020546;1920546;1820546;1720546;1620546;150546;;Credit Risk;Risk Exposure amount - Retail - non SME - of which_DEFAULTED - by type (IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520551;2420551;2320551;2220551;2120551;2020551;2020551;1920551;1820551;1720551;1620551;150551;;Credit Risk;Value adjustments and provisions (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520551;2420551;2320551;2220551;2120551;2020551;2020551;1920551;1820551;1720551;1620551;150551;;Credit Risk;Value adjustments and provisions (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520552;2420552;2320552;2220552;2120552;2020552;2020552;1920552;1820552;1720552;1620552;150552;;Credit Risk;Value adjustments and provisions - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520552;2420552;2320552;2220552;2120552;2020552;2020552;1920552;1820552;1720552;1620552;150552;;Credit Risk;Value adjustments and provisions - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_a;TR2025;2520552;2420552;2320552;2220552;2120552;2020552;2020552;1920552;1820552;1720552;1620552;150552;;Credit Risk;Value adjustments and provisions - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_STA_b;TR2025;2520552;2420552;2320552;2220552;2120552;2020552;2020552;1920552;1820552;1720552;1620552;150552;;Credit Risk;Value adjustments and provisions - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520553;2420553;2320553;2220553;2120553;2020553;2020553;1920553;1820553;1720553;1620553;150553;;Credit Risk;Value adjustments and provisions - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520553;2420553;2320553;2220553;2120553;2020553;2020553;1920553;1820553;1720553;1620553;150553;;Credit Risk;Value adjustments and provisions - SME - by exposure class (SA_and_IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520554;2420554;2320554;2220554;2120554;2020554;2020554;1920554;1820554;1720554;1620554;150554;;Credit Risk;Value adjustments and provisions - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520554;2420554;2320554;2220554;2120554;2020554;2020554;1920554;1820554;1720554;1620554;150554;;Credit Risk;Value adjustments and provisions - Corporates_Specialised Lending (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520555;2420555;2320555;2220555;2120555;2020555;2020555;1920555;1820555;1720555;1620555;150555;;Credit Risk;Value adjustments and provisions - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520555;2420555;2320555;2220555;2120555;2020555;2020555;1920555;1820555;1720555;1620555;150555;;Credit Risk;Value adjustments and provisions - Retail - by type (IRB)
tr_cre.csv;Credit Risk_IRB_a;TR2025;2520556;2420556;2320556;2220556;2120556;2020556;2020556;1920556;1820556;1720556;1620556;150556;;Credit Risk;Value adjustments and provisions - Retail - non SME - by type (IRB)
tr_cre.csv;Credit Risk_IRB_b;TR2025;2520556;2420556;2320556;2220556;2120556;2020556;2020556;1920556;1820556;1720556;1620556;150556;;Credit Risk;Value adjustments and provisions - Retail - non SME - by type (IRB)
tr_cre.csv;NPE;TR2025;2520601;2420601;2320601;2220601;2120601;2020601;2020601;1920601;1820601;1720601;1620601;150601;;NPE;Gross carrying amount on DEBT INSTRUMENTS other than HFT
tr_cre.csv;NPE;TR2025;2520602;2420602;2320602;2220602;2120602;2020602;2020602;1920602;1820602;1720602;1620602;150602;;NPE;Gross carrying amount on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520603;2420603;2320603;2220603;2120603;2020603;2020603;1920603;1820603;1720603;1620603;150603;;NPE;Gross carrying amount on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520604;2420604;2320604;2220604;2120604;2020604;2020604;1920604;1820604;1720604;1620604;150604;;NPE;Gross carrying amount on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520605;2420605;2320605;2220605;2120605;2020605;2020605;1920605;1820605;1720605;1620605;150605;;NPE;Gross carrying amount on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520606;2420606;2320606;2220606;2120606;2020606;2020606;1920606;1820606;1720606;1620606;150606;;NPE;Gross carrying amount on OFF-BALANCE SHEET EXPOSURES
tr_cre.csv;NPE;TR2025;2520608;2420608;2320608;2220608;2120608;2020608;;;;;;;;NPE;Gross carrying amount on Cash balances at central banks and other demand deposits
tr_cre.csv;NPE;TR2025;2520611;2420611;2320611;2220611;2120611;2020611;2020611;1920611;1820611;1720611;1620611;150611;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on DEBT INSTRUMENTS other than HFT
tr_cre.csv;NPE;TR2025;2520612;2420612;2320612;2220612;2120612;2020612;2020612;1920612;1820612;1720612;1620612;150612;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520613;2420613;2320613;2220613;2120613;2020613;2020613;1920613;1820613;1720613;1620613;150613;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520614;2420614;2320614;2220614;2120614;2020614;2020614;1920614;1820614;1720614;1620614;150614;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520615;2420615;2320615;2220615;2120615;2020615;2020615;1920615;1820615;1720615;1620615;150615;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520616;2420616;2320616;2220616;2120616;2020616;2020616;1920616;1820616;1720616;1620616;150616;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on OFF-BALANCE SHEET EXPOSURES
tr_cre.csv;NPE;TR2025;2520618;2420618;2320618;2220618;2120618;2020618;;;;;;;;NPE;Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Cash balances at central banks and other demand deposits
tr_cre.csv;NPE;TR2025;2520621;2420621;2320621;2220621;2120621;2020621;2020621;1920621;1820621;1720621;1620621;150621;;NPE;Collaterals and financial guarantees received on non-performing exposures on DEBT INSTRUMENTS other than HFT
tr_cre.csv;NPE;TR2025;2520622;2420622;2320622;2220622;2120622;2020622;2020622;1920622;1820622;1720622;1620622;150622;;NPE;Collaterals and financial guarantees received on non-performing exposures on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520623;2420623;2320623;2220623;2120623;2020623;2020623;1920623;1820623;1720623;1620623;150623;;NPE;Collaterals and financial guarantees received on non-performing exposures on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;NPE;TR2025;2520624;2420624;2320624;2220624;2120624;2020624;2020624;1920624;1820624;1720624;1620624;150624;;NPE;Collaterals and financial guarantees received on non-performing exposures on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520625;2420625;2320625;2220625;2120625;2020625;2020625;1920625;1820625;1720625;1620625;150625;;NPE;Collaterals and financial guarantees received on non-performing exposures on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;NPE;TR2025;2520626;2420626;2320626;2220626;2120626;2020626;2020626;1920626;1820626;1720626;1620626;150626;;NPE;Collaterals and financial guarantees received on non-performing exposures on OFF-BALANCE SHEET EXPOSURES
tr_cre.csv;NPE;TR2025;2520628;2420628;2320628;2220628;2120628;2020628;;;;;;;;NPE;Collaterals and financial guarantees received on non-performing exposures on Cash balances at central banks and other demand deposits
tr_cre.csv;Forborne exposures;TR2025;2520701;2420701;2320701;2220701;2120701;2020701;2020701;1920701;1820701;1720701;1620701;150701;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on DEBT INSTRUMENTS other than HFT
tr_cre.csv;Forborne exposures;TR2025;2520702;2420702;2320702;2220702;2120702;2020702;2020702;1920702;1820702;1720702;1620702;150702;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520703;2420703;2320703;2220703;2120703;2020703;2020703;1920703;1820703;1720703;1620703;150703;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520704;2420704;2320704;2220704;2120704;2020704;2020704;1920704;1820704;1720704;1620704;150704;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520705;2420705;2320705;2220705;2120705;2020705;2020705;1920705;1820705;1720705;1620705;150705;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520706;2420706;2320706;2220706;2120706;2020706;2020706;1920706;1820706;1720706;1620706;150706;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Loan commitments given
tr_cre.csv;Forborne exposures;TR2025;2520708;2420708;2320708;2220708;2120708;2020708;;;;;;;;Forborne exposures;Exposures with forbearance measures - Gross carrying amount on Cash balances at central banks and other demand deposits
tr_cre.csv;Forborne exposures;TR2025;2520709;2420709;2320709;2220709;2120709;2020709;;;;;;;;Forborne exposures;Quality of forbearance Gross carrying amount on Loans and advances that have been forborne more than twice
tr_cre.csv;Forborne exposures;TR2025;2520710;2420710;2320710;2220710;2120710;2020710;;;;;;;;Forborne exposures;Quality of forbearance Gross carrying amount on Non-performing forborne loans and advances that failed to meet the non-performing exit criteria
tr_cre.csv;Forborne exposures;TR2025;2520711;2420711;2320711;2220711;2120711;2020711;2020711;1920711;1820711;1720711;1620711;150711;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on DEBT INSTRUMENTS other than HFT
tr_cre.csv;Forborne exposures;TR2025;2520712;2420712;2320712;2220712;2120712;2020712;2020712;1920712;1820712;1720712;1620712;150712;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520713;2420713;2320713;2220713;2120713;2020713;2020713;1920713;1820713;1720713;1620713;150713;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520714;2420714;2320714;2220714;2120714;2020714;2020714;1920714;1820714;1720714;1620714;150714;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520715;2420715;2320715;2220715;2120715;2020715;2020715;1920715;1820715;1720715;1620715;150715;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520716;2420716;2320716;2220716;2120716;2020716;2020716;1920716;1820716;1720716;1620716;150716;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Loan commitments given
tr_cre.csv;Forborne exposures;TR2025;2520718;2420718;2320718;2220718;2120718;2020718;;;;;;;;Forborne exposures;Exposures with forbearance measures - Accumulated impairment, accumulated changes in fair value due to credit risk and provisions on Cash balances at central banks and other demand deposits
tr_cre.csv;Forborne exposures;TR2025;2520721;2420721;2320721;2220721;2120721;2020721;2020721;1920721;1820721;1720721;1620721;150721;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on DEBT INSTRUMENTS other than HFT
tr_cre.csv;Forborne exposures;TR2025;2520722;2420722;2320722;2220722;2120722;2020722;2020722;1920722;1820722;1720722;1620722;150722;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on Debt securities (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520723;2420723;2320723;2220723;2120723;2020723;2020723;1920723;1820723;1720723;1620723;150723;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on Loans and advances (including at amortised cost  and fair value)
tr_cre.csv;Forborne exposures;TR2025;2520724;2420724;2320724;2220724;2120724;2020724;2020724;1920724;1820724;1720724;1620724;150724;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on Debt securities (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520725;2420725;2320725;2220725;2120725;2020725;2020725;1920725;1820725;1720725;1620725;150725;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on Loans and advances (including at amortised cost  and fair value) - by exposure
tr_cre.csv;Forborne exposures;TR2025;2520726;2420726;2320726;2220726;2120726;2020726;2020726;1920726;1820726;1720726;1620726;150726;;Forborne exposures;Exposures with forbearance measures - Collateral and financial guarantees received on Loan commitments given
